terrainSize:30,20
camera:15,9,10,10
qntCells:144
auxin84-49;16.82263;0;16.30676;0.1;cell16-16
auxin84-50;16.67905;0;16.7866;0.1;cell16-16
auxin84-51;16.62084;0;16.65163;0.1;cell16-16
auxin84-52;17.6808;0;16.9931;0.1;cell16-16
auxin84-53;16.99136;0;16.95359;0.1;cell16-16
auxin84-54;17.98882;0;17.0778;0.1;cell16-16
auxin84-55;17.09483;0;17.07568;0.1;cell16-16
auxin84-56;16.34097;0;17.81089;0.1;cell16-16
auxin84-57;17.69822;0;17.79111;0.1;cell16-16
auxin84-58;16.02968;0;16.50538;0.1;cell16-16
auxin84-59;17.7219;0;17.16594;0.1;cell16-16
auxin84-60;17.7266;0;16.64453;0.1;cell16-16
auxin84-61;16.10765;0;17.25102;0.1;cell16-16
auxin84-62;17.91675;0;17.64794;0.1;cell16-16
auxin84-63;17.96921;0;16.04086;0.1;cell16-16
auxin85-0;16.68608;0;18.50203;0.1;cell16-18
auxin85-1;16.70361;0;18.71947;0.1;cell16-18
auxin85-2;17.1616;0;18.53545;0.1;cell16-18
auxin85-3;17.28962;0;18.01905;0.1;cell16-18
auxin85-4;16.43899;0;18.39913;0.1;cell16-18
auxin85-5;17.68853;0;18.63665;0.1;cell16-18
auxin85-6;16.48858;0;19.0204;0.1;cell16-18
auxin85-7;16.01232;0;19.23217;0.1;cell16-18
auxin85-8;17.50469;0;18.43233;0.1;cell16-18
auxin85-9;16.72687;0;19.93868;0.1;cell16-18
auxin85-10;17.48168;0;18.13232;0.1;cell16-18
auxin85-11;16.2733;0;18.11397;0.1;cell16-18
auxin85-12;16.02633;0;19.62325;0.1;cell16-18
auxin85-13;17.13431;0;18.83389;0.1;cell16-18
auxin85-14;16.10329;0;18.45096;0.1;cell16-18
auxin85-15;16.47536;0;19.26722;0.1;cell16-18
auxin85-16;17.30786;0;19.16137;0.1;cell16-18
auxin85-17;16.65176;0;19.25798;0.1;cell16-18
auxin85-18;17.69307;0;19.19958;0.1;cell16-18
auxin85-19;17.08672;0;19.24606;0.1;cell16-18
auxin85-20;17.94171;0;19.00214;0.1;cell16-18
auxin85-21;16.11048;0;19.74595;0.1;cell16-18
auxin85-22;16.10816;0;19.04126;0.1;cell16-18
auxin85-23;17.95633;0;18.54552;0.1;cell16-18
auxin85-24;16.59068;0;19.05966;0.1;cell16-18
auxin85-25;16.26053;0;19.96348;0.1;cell16-18
auxin85-26;16.56876;0;18.23467;0.1;cell16-18
auxin85-27;16.07285;0;18.74494;0.1;cell16-18
auxin85-28;16.2048;0;18.67123;0.1;cell16-18
auxin85-29;17.6444;0;19.36842;0.1;cell16-18
auxin85-30;16.09696;0;18.26254;0.1;cell16-18
auxin85-31;16.70219;0;18.28533;0.1;cell16-18
auxin85-32;17.27614;0;18.66626;0.1;cell16-18
auxin85-33;17.55441;0;18.28354;0.1;cell16-18
auxin85-34;17.35808;0;18.3938;0.1;cell16-18
auxin85-35;17.1701;0;18.17939;0.1;cell16-18
auxin85-36;17.32972;0;18.29228;0.1;cell16-18
auxin85-37;16.59363;0;19.53016;0.1;cell16-18
auxin85-38;16.91809;0;18.30509;0.1;cell16-18
auxin85-39;16.88107;0;18.92663;0.1;cell16-18
auxin85-40;16.97992;0;19.00021;0.1;cell16-18
auxin85-41;17.83147;0;19.5811;0.1;cell16-18
auxin85-42;17.24901;0;18.407;0.1;cell16-18
auxin85-43;16.50722;0;18.66787;0.1;cell16-18
auxin85-44;16.53246;0;18.05823;0.1;cell16-18
auxin85-45;17.10152;0;19.08963;0.1;cell16-18
auxin85-46;17.71798;0;18.02577;0.1;cell16-18
auxin85-47;16.88851;0;18.67377;0.1;cell16-18
auxin85-48;17.96157;0;19.3929;0.1;cell16-18
auxin85-49;16.35497;0;18.58601;0.1;cell16-18
auxin85-50;16.24107;0;18.83242;0.1;cell16-18
auxin85-51;16.41283;0;19.13628;0.1;cell16-18
auxin85-52;17.54251;0;18.8365;0.1;cell16-18
auxin85-53;17.55904;0;19.20768;0.1;cell16-18
auxin85-54;17.49484;0;19.97466;0.1;cell16-18
auxin85-55;17.81325;0;19.968;0.1;cell16-18
auxin85-56;16.99732;0;18.82341;0.1;cell16-18
auxin85-57;17.07745;0;19.8146;0.1;cell16-18
auxin85-58;16.01024;0;19.43623;0.1;cell16-18
auxin85-59;16.28538;0;19.06709;0.1;cell16-18
auxin85-60;16.51551;0;18.52527;0.1;cell16-18
auxin85-61;17.38087;0;19.80296;0.1;cell16-18
auxin85-62;17.73335;0;19.90274;0.1;cell16-18
auxin85-63;17.04939;0;18.0756;0.1;cell16-18
auxin86-0;19.83662;0;1.299232;0.1;cell18-0
auxin86-1;19.02406;0;1.057513;0.1;cell18-0
auxin86-2;19.39743;0;1.74123;0.1;cell18-0
auxin86-3;18.8531;0;1.374798;0.1;cell18-0
auxin86-4;18.14403;0;0.585879;0.1;cell18-0
auxin86-5;18.53855;0;1.985299;0.1;cell18-0
auxin86-6;19.75343;0;0.7521163;0.1;cell18-0
auxin86-7;19.81663;0;0.1034061;0.1;cell18-0
auxin86-8;19.55058;0;1.59786;0.1;cell18-0
auxin86-9;19.40364;0;0.1146928;0.1;cell18-0
auxin86-10;19.2616;0;1.02888;0.1;cell18-0
auxin86-11;19.58548;0;0.1849005;0.1;cell18-0
auxin86-12;19.59101;0;1.77884;0.1;cell18-0
auxin86-13;19.8793;0;0.4322358;0.1;cell18-0
auxin86-14;19.40521;0;1.927135;0.1;cell18-0
auxin86-15;18.44274;0;1.61283;0.1;cell18-0
auxin86-16;18.9406;0;1.771009;0.1;cell18-0
auxin86-17;18.55927;0;0.870557;0.1;cell18-0
auxin86-18;18.71287;0;0.9090199;0.1;cell18-0
auxin86-19;19.09929;0;0.3145332;0.1;cell18-0
auxin86-20;19.5633;0;0.329934;0.1;cell18-0
auxin86-21;18.47594;0;0.5771501;0.1;cell18-0
auxin86-22;18.52022;0;1.206839;0.1;cell18-0
auxin86-23;19.61417;0;1.449673;0.1;cell18-0
auxin86-24;19.95852;0;1.853029;0.1;cell18-0
auxin86-25;18.34846;0;1.896768;0.1;cell18-0
auxin86-26;18.61068;0;1.835026;0.1;cell18-0
auxin86-27;19.06553;0;1.855352;0.1;cell18-0
auxin86-28;18.90319;0;0.5419436;0.1;cell18-0
auxin86-29;19.45071;0;1.28555;0.1;cell18-0
auxin86-30;18.39168;0;1.353302;0.1;cell18-0
auxin86-31;19.02212;0;0.805706;0.1;cell18-0
auxin86-32;18.13838;0;0.6876452;0.1;cell18-0
auxin86-33;18.86495;0;0.7570384;0.1;cell18-0
auxin86-34;19.79938;0;1.43886;0.1;cell18-0
auxin86-35;18.83749;0;0.2685907;0.1;cell18-0
auxin86-36;19.94437;0;0.9838845;0.1;cell18-0
auxin86-37;19.26585;0;0.1815991;0.1;cell18-0
auxin86-38;19.61864;0;0.8182012;0.1;cell18-0
auxin86-39;19.43934;0;0.7881781;0.1;cell18-0
auxin86-40;19.25419;0;0.5297486;0.1;cell18-0
auxin86-41;19.7844;0;0.5057675;0.1;cell18-0
auxin86-42;19.58399;0;1.016397;0.1;cell18-0
auxin86-43;18.78368;0;1.563982;0.1;cell18-0
auxin86-44;19.28106;0;0.3175979;0.1;cell18-0
auxin86-45;18.96873;0;1.181174;0.1;cell18-0
auxin86-46;19.81723;0;1.031893;0.1;cell18-0
auxin86-47;18.0557;0;1.587739;0.1;cell18-0
auxin86-48;19.32827;0;0.4129218;0.1;cell18-0
auxin86-49;19.19765;0;1.449712;0.1;cell18-0
auxin86-50;19.67071;0;0.2962205;0.1;cell18-0
auxin86-51;19.12901;0;0.6511213;0.1;cell18-0
auxin86-52;18.59978;0;1.073922;0.1;cell18-0
auxin86-53;18.03082;0;1.348242;0.1;cell18-0
auxin86-54;18.98936;0;0.03628525;0.1;cell18-0
auxin86-55;18.45198;0;1.78897;0.1;cell18-0
auxin86-56;19.53182;0;0.4808853;0.1;cell18-0
auxin86-57;19.06625;0;1.559371;0.1;cell18-0
auxin86-58;18.65644;0;0.163686;0.1;cell18-0
auxin86-59;19.03314;0;0.1688386;0.1;cell18-0
auxin86-60;18.02059;0;1.057639;0.1;cell18-0
auxin86-61;19.85592;0;0.2989115;0.1;cell18-0
auxin86-62;18.29551;0;1.622318;0.1;cell18-0
auxin86-63;19.39449;0;1.142461;0.1;cell18-0
auxin87-0;18.732;0;3.098759;0.1;cell18-2
auxin87-1;19.31578;0;2.495758;0.1;cell18-2
auxin87-2;19.77163;0;3.512101;0.1;cell18-2
auxin87-3;19.49643;0;2.670941;0.1;cell18-2
auxin87-4;19.83826;0;2.768299;0.1;cell18-2
auxin87-5;18.01671;0;2.742567;0.1;cell18-2
auxin87-6;19.30094;0;2.053345;0.1;cell18-2
auxin87-7;18.88216;0;3.90464;0.1;cell18-2
auxin87-8;18.61706;0;2.235174;0.1;cell18-2
auxin87-9;18.10967;0;2.544989;0.1;cell18-2
auxin87-10;18.78334;0;3.302502;0.1;cell18-2
auxin87-11;18.2541;0;2.335273;0.1;cell18-2
auxin87-12;18.56106;0;2.833163;0.1;cell18-2
auxin87-13;19.46751;0;3.066863;0.1;cell18-2
auxin87-14;19.88413;0;2.018714;0.1;cell18-2
auxin87-15;19.70738;0;2.565176;0.1;cell18-2
auxin87-16;19.74557;0;3.29205;0.1;cell18-2
auxin87-17;19.39536;0;2.898572;0.1;cell18-2
auxin87-18;18.1579;0;2.800832;0.1;cell18-2
auxin87-19;18.32772;0;3.8144;0.1;cell18-2
auxin87-20;18.04921;0;3.909616;0.1;cell18-2
auxin87-21;18.97789;0;2.864419;0.1;cell18-2
auxin87-22;18.13656;0;3.824557;0.1;cell18-2
auxin87-23;19.64798;0;2.956466;0.1;cell18-2
auxin87-24;19.51197;0;3.504947;0.1;cell18-2
auxin87-25;19.55338;0;3.644691;0.1;cell18-2
auxin87-26;18.31234;0;3.109815;0.1;cell18-2
auxin87-27;18.67416;0;3.49333;0.1;cell18-2
auxin87-28;18.84748;0;2.082032;0.1;cell18-2
auxin87-29;18.75475;0;3.895002;0.1;cell18-2
auxin87-30;19.45432;0;3.952865;0.1;cell18-2
auxin87-31;19.54756;0;2.231873;0.1;cell18-2
auxin87-32;19.36883;0;2.289152;0.1;cell18-2
auxin87-33;18.18492;0;2.62241;0.1;cell18-2
auxin87-34;19.06042;0;3.114851;0.1;cell18-2
auxin87-35;18.95414;0;2.290142;0.1;cell18-2
auxin87-36;18.94046;0;2.630004;0.1;cell18-2
auxin87-37;19.70486;0;2.192165;0.1;cell18-2
auxin87-38;19.982;0;3.223593;0.1;cell18-2
auxin87-39;19.13784;0;3.680951;0.1;cell18-2
auxin87-40;18.46042;0;3.472366;0.1;cell18-2
auxin87-41;19.01421;0;3.521294;0.1;cell18-2
auxin87-42;18.38832;0;2.848946;0.1;cell18-2
auxin87-43;19.92026;0;2.924105;0.1;cell18-2
auxin87-44;19.56812;0;2.424489;0.1;cell18-2
auxin87-45;18.83447;0;2.396214;0.1;cell18-2
auxin87-46;19.18303;0;2.716216;0.1;cell18-2
auxin87-47;18.87936;0;2.834184;0.1;cell18-2
auxin87-48;19.80046;0;2.961261;0.1;cell18-2
auxin87-49;18.18788;0;3.158798;0.1;cell18-2
auxin87-50;19.06031;0;2.690481;0.1;cell18-2
auxin87-51;19.88084;0;3.087944;0.1;cell18-2
auxin87-52;19.23863;0;3.088209;0.1;cell18-2
auxin87-53;18.29173;0;2.793829;0.1;cell18-2
auxin87-54;19.21102;0;2.097211;0.1;cell18-2
auxin87-55;19.0494;0;2.408257;0.1;cell18-2
auxin87-56;19.54635;0;2.893199;0.1;cell18-2
auxin87-57;18.54423;0;3.935088;0.1;cell18-2
auxin87-58;19.94348;0;3.799754;0.1;cell18-2
auxin87-59;18.76021;0;2.645802;0.1;cell18-2
auxin87-60;18.8336;0;3.518112;0.1;cell18-2
auxin87-61;18.0334;0;2.392434;0.1;cell18-2
auxin87-62;18.56364;0;3.028617;0.1;cell18-2
auxin87-63;19.13729;0;3.540887;0.1;cell18-2
auxin88-0;19.89805;0;5.260671;0.1;cell18-4
auxin88-1;19.91071;0;4.638577;0.1;cell18-4
auxin88-2;19.01732;0;5.595946;0.1;cell18-4
auxin88-3;19.63884;0;5.114795;0.1;cell18-4
auxin88-4;19.20798;0;4.572909;0.1;cell18-4
auxin88-5;19.49591;0;5.336354;0.1;cell18-4
auxin88-6;19.17348;0;5.016926;0.1;cell18-4
auxin88-7;18.09062;0;5.986952;0.1;cell18-4
auxin88-8;19.60678;0;5.693981;0.1;cell18-4
auxin88-9;18.71385;0;5.049595;0.1;cell18-4
auxin88-10;18.91884;0;4.911435;0.1;cell18-4
auxin88-11;19.68637;0;5.893218;0.1;cell18-4
auxin88-12;18.67883;0;5.204583;0.1;cell18-4
auxin88-13;19.98691;0;4.212246;0.1;cell18-4
auxin88-14;19.01089;0;4.464411;0.1;cell18-4
auxin88-15;19.7846;0;4.802835;0.1;cell18-4
auxin88-16;18.38913;0;4.99445;0.1;cell18-4
auxin88-17;18.64493;0;5.523421;0.1;cell18-4
auxin88-18;19.40113;0;5.571581;0.1;cell18-4
auxin88-19;18.5717;0;5.837716;0.1;cell18-4
auxin88-20;18.73986;0;5.646348;0.1;cell18-4
auxin88-21;18.91746;0;5.648429;0.1;cell18-4
auxin88-22;18.26976;0;4.308499;0.1;cell18-4
auxin88-23;19.08595;0;5.250173;0.1;cell18-4
auxin88-24;19.69094;0;4.406178;0.1;cell18-4
auxin88-25;18.68038;0;5.326892;0.1;cell18-4
auxin88-26;19.41919;0;5.954075;0.1;cell18-4
auxin88-27;18.70352;0;4.057474;0.1;cell18-4
auxin88-28;18.52773;0;5.656731;0.1;cell18-4
auxin88-29;19.78228;0;5.630959;0.1;cell18-4
auxin88-30;18.95932;0;5.038134;0.1;cell18-4
auxin88-31;19.17454;0;5.440542;0.1;cell18-4
auxin88-32;18.51095;0;4.595161;0.1;cell18-4
auxin88-33;18.38782;0;5.26785;0.1;cell18-4
auxin88-34;18.15121;0;5.875076;0.1;cell18-4
auxin88-35;19.39697;0;4.30865;0.1;cell18-4
auxin88-36;19.46848;0;5.044715;0.1;cell18-4
auxin88-37;18.13295;0;4.772488;0.1;cell18-4
auxin88-38;18.60068;0;4.198669;0.1;cell18-4
auxin88-39;18.69909;0;4.481495;0.1;cell18-4
auxin88-40;19.83321;0;4.947521;0.1;cell18-4
auxin88-41;19.29225;0;4.473926;0.1;cell18-4
auxin88-42;18.35618;0;4.499122;0.1;cell18-4
auxin88-43;19.56743;0;4.44221;0.1;cell18-4
auxin88-44;18.10442;0;4.111913;0.1;cell18-4
auxin88-45;19.38077;0;4.947864;0.1;cell18-4
auxin88-46;19.25822;0;5.081843;0.1;cell18-4
auxin88-47;18.59494;0;4.838851;0.1;cell18-4
auxin88-48;18.34081;0;5.756778;0.1;cell18-4
auxin88-49;19.18431;0;4.764985;0.1;cell18-4
auxin88-50;19.83736;0;4.55658;0.1;cell18-4
auxin88-51;19.53149;0;5.533051;0.1;cell18-4
auxin88-52;19.62454;0;4.753746;0.1;cell18-4
auxin88-53;19.47535;0;4.528277;0.1;cell18-4
auxin88-54;18.11082;0;5.011302;0.1;cell18-4
auxin88-55;19.18074;0;4.080015;0.1;cell18-4
auxin88-56;18.27066;0;5.184639;0.1;cell18-4
auxin88-57;18.38068;0;4.100435;0.1;cell18-4
auxin88-58;19.712;0;4.172207;0.1;cell18-4
auxin88-59;19.72208;0;5.457821;0.1;cell18-4
auxin88-60;18.21308;0;4.113272;0.1;cell18-4
auxin88-61;18.4171;0;5.656801;0.1;cell18-4
auxin88-62;19.58493;0;4.61368;0.1;cell18-4
auxin88-63;19.0437;0;5.821195;0.1;cell18-4
auxin89-0;19.75498;0;7.72034;0.1;cell18-6
auxin89-1;18.54406;0;7.619401;0.1;cell18-6
auxin89-2;18.17801;0;7.560324;0.1;cell18-6
auxin89-3;18.13758;0;6.291648;0.1;cell18-6
auxin89-4;18.64162;0;6.720123;0.1;cell18-6
auxin89-5;19.65996;0;6.275198;0.1;cell18-6
auxin89-6;19.2844;0;7.952621;0.1;cell18-6
auxin89-7;18.33645;0;7.78328;0.1;cell18-6
auxin89-8;18.96469;0;7.484716;0.1;cell18-6
auxin89-9;18.54562;0;6.36431;0.1;cell18-6
auxin89-10;18.85615;0;7.084669;0.1;cell18-6
auxin89-11;18.83462;0;6.963721;0.1;cell18-6
auxin89-12;18.26728;0;6.018512;0.1;cell18-6
auxin89-13;18.02192;0;6.639451;0.1;cell18-6
auxin89-14;19.85232;0;7.202331;0.1;cell18-6
auxin89-15;19.81694;0;6.711939;0.1;cell18-6
auxin89-16;19.3116;0;7.796628;0.1;cell18-6
auxin89-17;19.69048;0;7.564689;0.1;cell18-6
auxin89-18;18.89275;0;7.626502;0.1;cell18-6
auxin89-19;18.67271;0;6.309108;0.1;cell18-6
auxin89-20;18.84884;0;6.389369;0.1;cell18-6
auxin89-21;19.6428;0;6.772913;0.1;cell18-6
auxin89-22;18.25773;0;7.238921;0.1;cell18-6
auxin89-23;19.17683;0;7.318118;0.1;cell18-6
auxin89-24;18.82706;0;6.183892;0.1;cell18-6
auxin89-25;19.71483;0;6.954679;0.1;cell18-6
auxin89-26;19.6215;0;7.935263;0.1;cell18-6
auxin89-27;18.59896;0;6.181961;0.1;cell18-6
auxin89-28;19.25944;0;6.356338;0.1;cell18-6
auxin89-29;19.81855;0;6.920062;0.1;cell18-6
auxin89-30;19.67427;0;7.801111;0.1;cell18-6
auxin89-31;18.14045;0;6.438281;0.1;cell18-6
auxin89-32;19.50195;0;6.690479;0.1;cell18-6
auxin89-33;19.2187;0;6.824338;0.1;cell18-6
auxin89-34;19.73372;0;6.181914;0.1;cell18-6
auxin89-35;19.07821;0;6.585155;0.1;cell18-6
auxin89-36;18.51727;0;7.952748;0.1;cell18-6
auxin89-37;18.10636;0;6.101696;0.1;cell18-6
auxin89-38;19.05785;0;6.219118;0.1;cell18-6
auxin89-39;19.33455;0;7.113476;0.1;cell18-6
auxin89-40;18.46557;0;6.297698;0.1;cell18-6
auxin89-41;19.51154;0;7.728589;0.1;cell18-6
auxin89-42;18.68114;0;7.698647;0.1;cell18-6
auxin89-43;18.53633;0;6.844367;0.1;cell18-6
auxin89-44;19.40161;0;6.427263;0.1;cell18-6
auxin89-45;18.73191;0;6.840304;0.1;cell18-6
auxin89-46;19.05014;0;7.664365;0.1;cell18-6
auxin89-47;19.5394;0;6.819762;0.1;cell18-6
auxin89-48;18.91539;0;7.28292;0.1;cell18-6
auxin89-49;19.69852;0;6.083067;0.1;cell18-6
auxin89-50;19.01819;0;7.253495;0.1;cell18-6
auxin89-51;18.72238;0;6.088559;0.1;cell18-6
auxin89-52;18.42757;0;6.642078;0.1;cell18-6
auxin89-53;19.53864;0;6.986235;0.1;cell18-6
auxin89-54;19.42801;0;7.899079;0.1;cell18-6
auxin89-55;19.27131;0;7.212564;0.1;cell18-6
auxin89-56;18.55639;0;6.980495;0.1;cell18-6
auxin89-57;18.52096;0;6.475395;0.1;cell18-6
auxin89-58;18.4256;0;6.841015;0.1;cell18-6
auxin89-59;18.07446;0;7.131696;0.1;cell18-6
auxin89-60;18.08277;0;6.760139;0.1;cell18-6
auxin89-61;19.89359;0;7.387273;0.1;cell18-6
auxin89-62;18.87668;0;7.781075;0.1;cell18-6
auxin89-63;18.39003;0;6.147436;0.1;cell18-6
auxin90-0;19.84364;0;9.39193;0.1;cell18-8
auxin90-1;19.44252;0;9.379845;0.1;cell18-8
auxin90-2;19.73886;0;9.931742;0.1;cell18-8
auxin90-3;18.98075;0;9.6516;0.1;cell18-8
auxin90-4;19.24769;0;9.460516;0.1;cell18-8
auxin90-5;18.28962;0;8.577879;0.1;cell18-8
auxin90-6;18.71787;0;9.288501;0.1;cell18-8
auxin90-7;19.58349;0;8.519787;0.1;cell18-8
auxin90-8;18.08278;0;9.692172;0.1;cell18-8
auxin90-9;18.81264;0;8.871371;0.1;cell18-8
auxin90-10;18.70862;0;9.166821;0.1;cell18-8
auxin90-11;18.3164;0;8.222591;0.1;cell18-8
auxin90-12;19.32221;0;8.725857;0.1;cell18-8
auxin90-13;18.10368;0;8.372042;0.1;cell18-8
auxin90-14;19.98045;0;9.311684;0.1;cell18-8
auxin90-15;18.27085;0;9.733762;0.1;cell18-8
auxin90-16;18.3215;0;8.471463;0.1;cell18-8
auxin90-17;18.26318;0;9.357935;0.1;cell18-8
auxin90-18;19.37279;0;9.046597;0.1;cell18-8
auxin90-19;18.32211;0;8.037707;0.1;cell18-8
auxin90-20;18.84756;0;8.770719;0.1;cell18-8
auxin90-21;18.44583;0;9.650853;0.1;cell18-8
auxin90-22;19.21304;0;9.16735;0.1;cell18-8
auxin90-23;19.34606;0;9.285264;0.1;cell18-8
auxin90-24;19.00962;0;8.279505;0.1;cell18-8
auxin90-25;18.66572;0;8.985189;0.1;cell18-8
auxin90-26;18.56108;0;9.726848;0.1;cell18-8
auxin90-27;18.67206;0;9.394906;0.1;cell18-8
auxin90-28;18.5069;0;8.595135;0.1;cell18-8
auxin90-29;18.81941;0;8.169346;0.1;cell18-8
auxin90-30;18.41278;0;9.177648;0.1;cell18-8
auxin90-31;19.45597;0;8.689568;0.1;cell18-8
auxin90-32;18.52538;0;8.179961;0.1;cell18-8
auxin90-33;18.76114;0;9.979078;0.1;cell18-8
auxin90-34;19.13026;0;9.401781;0.1;cell18-8
auxin90-35;18.12632;0;9.272554;0.1;cell18-8
auxin90-36;19.12228;0;9.724262;0.1;cell18-8
auxin90-37;18.98141;0;8.383585;0.1;cell18-8
auxin90-38;18.40404;0;9.067169;0.1;cell18-8
auxin90-39;19.87574;0;9.658186;0.1;cell18-8
auxin90-40;18.40395;0;9.421459;0.1;cell18-8
auxin90-41;18.65753;0;9.541153;0.1;cell18-8
auxin90-42;18.97031;0;9.031299;0.1;cell18-8
auxin90-43;19.68425;0;8.316339;0.1;cell18-8
auxin90-44;18.12658;0;8.689174;0.1;cell18-8
auxin90-45;19.37758;0;9.756532;0.1;cell18-8
auxin90-46;18.7467;0;8.477711;0.1;cell18-8
auxin90-47;19.08541;0;8.565479;0.1;cell18-8
auxin90-48;19.18816;0;8.621526;0.1;cell18-8
auxin90-49;19.04538;0;9.227755;0.1;cell18-8
auxin90-50;19.57213;0;9.542994;0.1;cell18-8
auxin90-51;18.46065;0;9.313789;0.1;cell18-8
auxin90-52;19.59781;0;8.978241;0.1;cell18-8
auxin90-53;19.74493;0;8.838184;0.1;cell18-8
auxin90-54;18.39721;0;9.784179;0.1;cell18-8
auxin90-55;18.06177;0;8.153435;0.1;cell18-8
auxin90-56;19.62189;0;9.989884;0.1;cell18-8
auxin90-57;19.97731;0;9.501501;0.1;cell18-8
auxin90-58;18.89247;0;8.292975;0.1;cell18-8
auxin90-59;18.0125;0;9.215527;0.1;cell18-8
auxin90-60;18.7361;0;8.659352;0.1;cell18-8
auxin90-61;18.30322;0;8.774871;0.1;cell18-8
auxin90-62;18.45622;0;8.068997;0.1;cell18-8
auxin90-63;19.87006;0;8.26912;0.1;cell18-8
auxin91-0;19.62834;0;11.34317;0.1;cell18-10
auxin91-1;19.90298;0;11.17787;0.1;cell18-10
auxin91-2;18.33791;0;10.80837;0.1;cell18-10
auxin91-3;19.7614;0;10.69056;0.1;cell18-10
auxin91-4;19.84491;0;11.01093;0.1;cell18-10
auxin91-5;19.07921;0;10.28357;0.1;cell18-10
auxin91-6;18.74306;0;10.60393;0.1;cell18-10
auxin91-7;18.91082;0;10.19701;0.1;cell18-10
auxin91-8;18.38576;0;10.11063;0.1;cell18-10
auxin91-9;19.29444;0;11.6649;0.1;cell18-10
auxin91-10;18.11267;0;10.07698;0.1;cell18-10
auxin91-11;18.93975;0;11.62716;0.1;cell18-10
auxin91-12;19.33486;0;11.14792;0.1;cell18-10
auxin91-13;19.85573;0;11.34569;0.1;cell18-10
auxin91-14;19.6041;0;11.21383;0.1;cell18-10
auxin91-15;18.57628;0;11.44642;0.1;cell18-10
auxin91-16;18.50047;0;11.53793;0.1;cell18-10
auxin91-17;18.16422;0;11.55488;0.1;cell18-10
auxin91-18;19.51488;0;11.05881;0.1;cell18-10
auxin91-19;18.61702;0;11.07458;0.1;cell18-10
auxin91-20;19.12066;0;10.86881;0.1;cell18-10
auxin91-21;18.0223;0;11.98727;0.1;cell18-10
auxin91-22;18.59048;0;10.45988;0.1;cell18-10
auxin91-23;18.70325;0;11.87914;0.1;cell18-10
auxin91-24;19.93027;0;10.80688;0.1;cell18-10
auxin91-25;18.04219;0;11.3493;0.1;cell18-10
auxin91-26;18.05265;0;10.49088;0.1;cell18-10
auxin91-27;18.48493;0;11.67371;0.1;cell18-10
auxin91-28;19.81513;0;10.32281;0.1;cell18-10
auxin91-29;19.25084;0;10.40751;0.1;cell18-10
auxin91-30;18.18984;0;11.04188;0.1;cell18-10
auxin91-31;18.78138;0;11.79404;0.1;cell18-10
auxin91-32;19.26712;0;10.83713;0.1;cell18-10
auxin91-33;19.138;0;10.55194;0.1;cell18-10
auxin91-34;19.55378;0;11.96243;0.1;cell18-10
auxin91-35;18.87298;0;11.24006;0.1;cell18-10
auxin91-36;18.04725;0;10.84104;0.1;cell18-10
auxin91-37;19.57824;0;11.4699;0.1;cell18-10
auxin91-38;19.98644;0;10.70937;0.1;cell18-10
auxin91-39;18.2057;0;11.45413;0.1;cell18-10
auxin91-40;19.88017;0;10.14029;0.1;cell18-10
auxin91-41;19.09563;0;10.45365;0.1;cell18-10
auxin91-42;19.29752;0;11.34555;0.1;cell18-10
auxin91-43;18.22559;0;10.12098;0.1;cell18-10
auxin91-44;18.76296;0;10.23452;0.1;cell18-10
auxin91-45;19.98036;0;10.51334;0.1;cell18-10
auxin91-46;18.78476;0;11.12271;0.1;cell18-10
auxin91-47;18.87323;0;10.0125;0.1;cell18-10
auxin91-48;19.36798;0;11.0493;0.1;cell18-10
auxin91-49;19.3484;0;10.31846;0.1;cell18-10
auxin91-50;18.36858;0;11.24519;0.1;cell18-10
auxin91-51;19.81093;0;10.06663;0.1;cell18-10
auxin91-52;18.98301;0;11.06199;0.1;cell18-10
auxin91-53;19.09818;0;10.66598;0.1;cell18-10
auxin91-54;19.39152;0;10.09594;0.1;cell18-10
auxin91-55;19.55875;0;10.6753;0.1;cell18-10
auxin91-56;19.56689;0;11.68522;0.1;cell18-10
auxin91-57;19.51339;0;10.3257;0.1;cell18-10
auxin91-58;18.68637;0;10.05296;0.1;cell18-10
auxin91-59;18.12274;0;10.74782;0.1;cell18-10
auxin91-60;19.30813;0;11.80018;0.1;cell18-10
auxin91-61;18.90598;0;10.38799;0.1;cell18-10
auxin91-62;18.33422;0;11.14944;0.1;cell18-10
auxin91-63;18.95579;0;10.80548;0.1;cell18-10
auxin92-0;18.82384;0;12.15044;0.1;cell18-12
auxin92-1;19.81213;0;12.98424;0.1;cell18-12
auxin92-2;19.08496;0;13.331;0.1;cell18-12
auxin92-3;18.37111;0;12.13628;0.1;cell18-12
auxin92-4;18.78538;0;13.94145;0.1;cell18-12
auxin92-5;18.90905;0;13.7221;0.1;cell18-12
auxin92-6;18.28759;0;12.021;0.1;cell18-12
auxin92-7;19.56322;0;13.61122;0.1;cell18-12
auxin92-8;19.25518;0;13.20782;0.1;cell18-12
auxin92-9;19.19239;0;12.29947;0.1;cell18-12
auxin92-10;18.23983;0;13.14302;0.1;cell18-12
auxin92-11;18.50798;0;12.14008;0.1;cell18-12
auxin92-12;18.0685;0;12.68307;0.1;cell18-12
auxin92-13;18.09663;0;12.03732;0.1;cell18-12
auxin92-14;18.24821;0;12.6699;0.1;cell18-12
auxin92-15;18.67452;0;13.22585;0.1;cell18-12
auxin92-16;18.46426;0;13.24048;0.1;cell18-12
auxin92-17;18.25905;0;13.61188;0.1;cell18-12
